"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006446","regulation of translational initiation","9/296","86/18986",0.104651162790698,6.71252357008171,6.68179018317536,7.74986730011515e-06,0.000256520607633811,0.000227397422095484,"PAIP2B/EIF4A2/NPM1/EIF3E/EIF3H/POLR2G/EIF4B/EIF1/RPL13A",9
"GO:0007052","mitotic spindle organization","11/296","134/18986",0.082089552238806,5.2653791851553,6.2355940575317,8.25983414000634e-06,0.000269628295696444,0.000239016973844438,"NEK2/CDC20/CDCA8/TTK/GNAI1/INCENP/RAN/DLGAP5/PRC1/AURKB/TPX2",11
"GO:0090670","RNA localization to Cajal body","5/296","19/18986",0.263157894736842,16.8794452347084,8.71483782630466,8.65498683315623e-06,0.000269628295696444,0.000239016973844438,"CCT3/CCT4/NHP2/CCT2/CCT8",5
"GO:0090671","telomerase RNA localization to Cajal body","5/296","19/18986",0.263157894736842,16.8794452347084,8.71483782630466,8.65498683315623e-06,0.000269628295696444,0.000239016973844438,"CCT3/CCT4/NHP2/CCT2/CCT8",5
"GO:0090672","telomerase RNA localization","5/296","19/18986",0.263157894736842,16.8794452347084,8.71483782630466,8.65498683315623e-06,0.000269628295696444,0.000239016973844438,"CCT3/CCT4/NHP2/CCT2/CCT8",5
"GO:0090685","RNA localization to nucleus","5/296","19/18986",0.263157894736842,16.8794452347084,8.71483782630466,8.65498683315623e-06,0.000269628295696444,0.000239016973844438,"CCT3/CCT4/NHP2/CCT2/CCT8",5
"GO:0051784","negative regulation of nuclear division","8/296","67/18986",0.119402985074627,7.6587333602259,6.87110274754378,9.32872002532672e-06,0.00028723779798913,0.000254627241817363,"CDC20/CDCA8/MAD2L1/TTK/INCENP/BUB1B/AURKB/BMP7",8
"GO:0032204","regulation of telomere maintenance","10/296","112/18986",0.0892857142857143,5.72695463320463,6.31400578918637,1.01593574513745e-05,0.000297535033654581,0.000263755416222656,"NEK2/CCT3/CCT4/CCT2/PTGES3/HNRNPA1/HNRNPC/HSP90AA1/AURKB/CCT8",10
"GO:0006458","'de novo' protein folding","7/296","49/18986",0.142857142857143,9.16312741312741,7.2002161014137,1.02249577275554e-05,0.000297535033654581,0.000263755416222656,"CCT3/HSPA6/CCT4/CCT2/PTGES3/ST13/CCT8",7
"GO:0007094","mitotic spindle assembly checkpoint signaling","7/296","49/18986",0.142857142857143,9.16312741312741,7.2002161014137,1.02249577275554e-05,0.000297535033654581,0.000263755416222656,"CDC20/CDCA8/MAD2L1/TTK/INCENP/BUB1B/AURKB",7
"GO:0071173","spindle assembly checkpoint signaling","7/296","49/18986",0.142857142857143,9.16312741312741,7.2002161014137,1.02249577275554e-05,0.000297535033654581,0.000263755416222656,"CDC20/CDCA8/MAD2L1/TTK/INCENP/BUB1B/AURKB",7
"GO:0071174","mitotic spindle checkpoint signaling","7/296","49/18986",0.142857142857143,9.16312741312741,7.2002161014137,1.02249577275554e-05,0.000297535033654581,0.000263755416222656,"CDC20/CDCA8/MAD2L1/TTK/INCENP/BUB1B/AURKB",7
"GO:0032200","telomere organization","13/296","193/18986",0.0673575129533679,4.32043831396163,5.83475358701256,1.10708966233513e-05,0.000314715327330071,0.000278985204303569,"NEK2/CCT3/CCT4/NHP2/HSP90AB1/CCT2/PTGES3/HNRNPA1/APEX1/HNRNPC/HSP90AA1/AURKB/CCT8",13
"GO:1902423","regulation of attachment of mitotic spindle microtubules to kinetochore","4/296","10/18986",0.4,25.6567567567568,9.814769859079,1.12907689185637e-05,0.000314715327330071,0.000278985204303569,"CDCA8/INCENP/CDK1/AURKB",4
"GO:1904869","regulation of protein localization to Cajal body","4/296","10/18986",0.4,25.6567567567568,9.814769859079,1.12907689185637e-05,0.000314715327330071,0.000278985204303569,"CCT3/CCT4/CCT2/CCT8",4
"GO:1904871","positive regulation of protein localization to Cajal body","4/296","10/18986",0.4,25.6567567567568,9.814769859079,1.12907689185637e-05,0.000314715327330071,0.000278985204303569,"CCT3/CCT4/CCT2/CCT8",4
"GO:0031647","regulation of protein stability","19/296","387/18986",0.0490956072351421,3.14908513164327,5.37540028996149,1.15397645937244e-05,0.000318305173376899,0.000282167489517604,"RPL11/CCT3/PFDN2/RPL5/PARK7/RPS7/CCT4/CRTAP/CAMLG/HSP90AB1/TOMM7/CCT2/PTGES3/HSP90AA1/DACT1/RPL23/BCL2/NOP53/CCT8",19
"GO:0031577","spindle checkpoint signaling","7/296","50/18986",0.14,8.97986486486487,7.11021809308921,1.17322631312372e-05,0.000320278688366144,0.000283916948265425,"CDC20/CDCA8/MAD2L1/TTK/INCENP/BUB1B/AURKB",7
"GO:0033046","negative regulation of sister chromatid segregation","7/296","51/18986",0.137254901960784,8.80378908320085,7.02270558745778,1.34189688206439e-05,0.000351816133040248,0.000311873897551182,"CDC20/CDCA8/MAD2L1/TTK/INCENP/BUB1B/AURKB",7
"GO:0033048","negative regulation of mitotic sister chromatid segregation","7/296","51/18986",0.137254901960784,8.80378908320085,7.02270558745778,1.34189688206439e-05,0.000351816133040248,0.000311873897551182,"CDC20/CDCA8/MAD2L1/TTK/INCENP/BUB1B/AURKB",7
"GO:0045841","negative regulation of mitotic metaphase/anaphase transition","7/296","51/18986",0.137254901960784,8.80378908320085,7.02270558745778,1.34189688206439e-05,0.000351816133040248,0.000311873897551182,"CDC20/CDCA8/MAD2L1/TTK/INCENP/BUB1B/AURKB",7
"GO:2000816","negative regulation of mitotic sister chromatid separation","7/296","51/18986",0.137254901960784,8.80378908320085,7.02270558745778,1.34189688206439e-05,0.000351816133040248,0.000311873897551182,"CDC20/CDCA8/MAD2L1/TTK/INCENP/BUB1B/AURKB",7
"GO:0044772","mitotic cell cycle phase transition","21/296","467/18986",0.0449678800856531,2.88432490306152,5.18862122371648,1.51299984381139e-05,0.00039278662611888,0.000348192946511807,"CDC20/CDCA8/RPL24/MAD2L1/CCNA2/CCNI/TTK/CKS2/INCENP/CDK1/CCND2/DLGAP5/DACT1/CCNB2/BUB1B/AURKB/RPL26/ANAPC11/BCL2/UBE2C/NOP53",21
"GO:1903321","negative regulation of protein modification by small protein conjugation or removal","9/296","94/18986",0.0957446808510638,6.14124496837263,6.28839424263378,1.60794914625351e-05,0.000409408590315316,0.000362927793132117,"RPL11/RPL5/PARK7/RPS7/COPS9/MAD2L1/CAMLG/RPS3/RPL23",9
"GO:2000278","regulation of DNA biosynthetic process","9/296","94/18986",0.0957446808510638,6.14124496837263,6.28839424263378,1.60794914625351e-05,0.000409408590315316,0.000362927793132117,"CCT3/CCT4/CCNA2/CCT2/PTGES3/HNRNPA1/HNRNPC/HSP90AA1/CCT8",9
"GO:1902100","negative regulation of metaphase/anaphase transition of cell cycle","7/296","53/18986",0.132075471698113,8.471570627231,6.85467122114619,1.73968692102327e-05,0.000433700741493446,0.00038446201841723,"CDC20/CDCA8/MAD2L1/TTK/INCENP/BUB1B/AURKB",7
"GO:1905819","negative regulation of chromosome separation","7/296","53/18986",0.132075471698113,8.471570627231,6.85467122114619,1.73968692102327e-05,0.000433700741493446,0.00038446201841723,"CDC20/CDCA8/MAD2L1/TTK/INCENP/BUB1B/AURKB",7
"GO:0051256","mitotic spindle midzone assembly","4/296","11/18986",0.363636363636364,23.3243243243243,9.3203083173793,1.75249166691083e-05,0.000433700741493446,0.00038446201841723,"CDCA8/INCENP/PRC1/AURKB",4
"GO:1900180","regulation of protein localization to nucleus","11/296","146/18986",0.0753424657534247,4.83260829322473,5.8502835957397,1.8640932516908e-05,0.000457048049118262,0.000405158669714472,"CCT3/PARK7/CCT4/CDK1/CCT2/RAN/IPO5/HSP90AA1/NGFR/SUMO3/CCT8",11
"GO:0008608","attachment of spindle microtubules to kinetochore","7/296","54/18986",0.12962962962963,8.31468968968969,6.77393530265394,1.97237843242845e-05,0.000470527755772119,0.000417108004202507,"NEK2/KIF2C/CDCA8/INCENP/CDK1/AURKB/SPAG5",7
"GO:0030490","maturation of SSU-rRNA","7/296","54/18986",0.12962962962963,8.31468968968969,6.77393530265394,1.97237843242845e-05,0.000470527755772119,0.000417108004202507,"RPS8/RPS14/TRMT112/RPS21/RPS16/RPS19/SNU13",7
"GO:0051985","negative regulation of chromosome segregation","7/296","54/18986",0.12962962962963,8.31468968968969,6.77393530265394,1.97237843242845e-05,0.000470527755772119,0.000417108004202507,"CDC20/CDCA8/MAD2L1/TTK/INCENP/BUB1B/AURKB",7
"GO:0071897","DNA biosynthetic process","12/296","175/18986",0.0685714285714286,4.39830115830116,5.68357312136005,2.01818802136939e-05,0.00047715731076662,0.000422984895456179,"CCT3/CCT4/CCNA2/NHP2/HSP90AB1/POLE3/CCT2/PTGES3/HNRNPA1/HNRNPC/HSP90AA1/CCT8",12
"GO:0050000","chromosome localization","10/296","123/18986",0.0813008130081301,5.2147879586904,5.90159509591087,2.31693561462231e-05,0.000542942080311493,0.000481301017289962,"NEK2/KIF2C/CDCA8/TTK/INCENP/CDK1/DLGAP5/KIF22/AURKB/SPAG5",10
"GO:0000377","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile","17/296","338/18986",0.0502958579881657,3.22607148568687,5.19670222526776,2.46441727267188e-05,0.000567458864176968,0.000503034372362315,"SNRPE/GEMIN6/SF3B6/LSM3/SNRPC/PQBP1/CLNS1A/ZCRB1/HNRNPA1/HNRNPC/HNRNPA1L3/EIF1/LSM7/SNRPD2/SNRPA/PHF5A/SNU13",17
"GO:0000398","mRNA splicing, via spliceosome","17/296","338/18986",0.0502958579881657,3.22607148568687,5.19670222526776,2.46441727267188e-05,0.000567458864176968,0.000503034372362315,"SNRPE/GEMIN6/SF3B6/LSM3/SNRPC/PQBP1/CLNS1A/ZCRB1/HNRNPA1/HNRNPC/HNRNPA1L3/EIF1/LSM7/SNRPD2/SNRPA/PHF5A/SNU13",17
"GO:0000022","mitotic spindle elongation","4/296","12/18986",0.333333333333333,21.3806306306306,8.8874116940371,2.59649588737042e-05,0.000572960092479739,0.000507911037617195,"CDCA8/INCENP/PRC1/AURKB",4
"GO:0090267","positive regulation of mitotic cell cycle spindle assembly checkpoint","4/296","12/18986",0.333333333333333,21.3806306306306,8.8874116940371,2.59649588737042e-05,0.000572960092479739,0.000507911037617195,"CDCA8/MAD2L1/INCENP/AURKB",4
"GO:1903405","protein localization to nuclear body","4/296","12/18986",0.333333333333333,21.3806306306306,8.8874116940371,2.59649588737042e-05,0.000572960092479739,0.000507911037617195,"CCT3/CCT4/CCT2/CCT8",4
"GO:1904867","protein localization to Cajal body","4/296","12/18986",0.333333333333333,21.3806306306306,8.8874116940371,2.59649588737042e-05,0.000572960092479739,0.000507911037617195,"CCT3/CCT4/CCT2/CCT8",4
"GO:1904872","regulation of telomerase RNA localization to Cajal body","4/296","12/18986",0.333333333333333,21.3806306306306,8.8874116940371,2.59649588737042e-05,0.000572960092479739,0.000507911037617195,"CCT3/CCT4/CCT2/CCT8",4
"GO:1901799","negative regulation of proteasomal protein catabolic process","7/296","57/18986",0.12280701754386,7.87707444286392,6.54370667024878,2.82933959369744e-05,0.000619181094554614,0.000548884497080931,"RPL11/PARK7/CAMLG/HSP90AB1/EIF3H/PBK/NOP53",7
"GO:0000375","RNA splicing, via transesterification reactions","17/296","342/18986",0.0497076023391813,3.18833965544492,5.13930913625908,2.86049782831222e-05,0.000620868708964816,0.000550380513989322,"SNRPE/GEMIN6/SF3B6/LSM3/SNRPC/PQBP1/CLNS1A/ZCRB1/HNRNPA1/HNRNPC/HNRNPA1L3/EIF1/LSM7/SNRPD2/SNRPA/PHF5A/SNU13",17
"GO:0072331","signal transduction by p53 class mediator","12/296","183/18986",0.0655737704918033,4.20602569782898,5.48435396200311,3.14388009321918e-05,0.00067682882006865,0.000599987386211277,"RPL11/RPL5/RPS7/RPL37/PSMD10/RPS20/AURKB/RPL26/RPL23/BCL2/NOP53/RPS15",12
"GO:0051310","metaphase chromosome alignment","9/296","103/18986",0.087378640776699,5.60463133035949,5.89690980975676,3.35761490313841e-05,0.000717013247057299,0.000635609612393773,"NEK2/KIF2C/CDCA8/TTK/INCENP/CDK1/KIF22/AURKB/SPAG5",9
"GO:0090232","positive regulation of spindle checkpoint","4/296","13/18986",0.307692307692308,19.7359667359667,8.50405940044001,3.70451646617131e-05,0.00078476476819373,0.000695669197436801,"CDCA8/MAD2L1/INCENP/AURKB",4
"GO:0031397","negative regulation of protein ubiquitination","8/296","81/18986",0.0987654320987654,6.335001668335,6.05529399499251,3.81035515941342e-05,0.00080077940175609,0.000709865664619209,"RPL11/RPL5/PARK7/RPS7/MAD2L1/CAMLG/RPS3/RPL23",8
"GO:0071459","protein localization to chromosome, centromeric region","6/296","41/18986",0.146341463414634,9.38661832564272,6.76515899552107,3.8783199741625e-05,0.000803582434541292,0.000712350464711036,"TTK/H2BC11/H2AC8/CDK1/BUB1B/AURKB",6
"GO:0045333","cellular respiration","14/296","249/18986",0.0562248995983936,3.60637143167264,5.20993682864261,3.88438639053193e-05,0.000803582434541292,0.000712350464711036,"NDUFS5/PARK7/COX7A2L/C2orf69/SDHAF4/NDUFA4/NDUFB11/UQCRB/BNIP3/CDK1/CS/NDUFAB1/ATP5F1E/NOP53",14
"GO:0000470","maturation of LSU-rRNA","5/296","26/18986",0.192307692307692,12.3349792099792,7.27838024904575,4.47701201368138e-05,0.000911932908632947,0.000808399740122226,"NSA2/RPL7/RPL35/RPL7A/TRMT112",5
"GO:0051315","attachment of mitotic spindle microtubules to kinetochore","5/296","26/18986",0.192307692307692,12.3349792099792,7.27838024904575,4.47701201368138e-05,0.000911932908632947,0.000808399740122226,"KIF2C/CDCA8/INCENP/CDK1/AURKB",5
"GO:0007008","outer mitochondrial membrane organization","4/296","14/18986",0.285714285714286,18.3262548262548,8.16128723299169,5.12277463105579e-05,0.0010123214345549,0.000897390999784321,"TOMM20/TOMM7/TOMM5/HSP90AA1",4
"GO:0045040","protein insertion into mitochondrial outer membrane","4/296","14/18986",0.285714285714286,18.3262548262548,8.16128723299169,5.12277463105579e-05,0.0010123214345549,0.000897390999784321,"TOMM20/TOMM7/TOMM5/HSP90AA1",4
"GO:0051231","spindle elongation","4/296","14/18986",0.285714285714286,18.3262548262548,8.16128723299169,5.12277463105579e-05,0.0010123214345549,0.000897390999784321,"CDCA8/INCENP/PRC1/AURKB",4
"GO:0051255","spindle midzone assembly","4/296","14/18986",0.285714285714286,18.3262548262548,8.16128723299169,5.12277463105579e-05,0.0010123214345549,0.000897390999784321,"CDCA8/INCENP/PRC1/AURKB",4
"GO:0007080","mitotic metaphase chromosome alignment","7/296","63/18986",0.111111111111111,7.12687687687688,6.13000655104075,5.46724889898913e-05,0.00107239074700172,0.000950640549297915,"KIF2C/CDCA8/TTK/INCENP/CDK1/KIF22/AURKB",7
"GO:0010948","negative regulation of cell cycle process","16/296","329/18986",0.0486322188449848,3.11936252361784,4.8801008753314,6.36482778459822e-05,0.00123926940982471,0.00109857321669149,"NEK2/CDC20/CDCA8/MAD2L1/NPM1/TTK/H2AX/INCENP/CDK1/DACT1/BUB1B/AURKB/RPL26/BCL2/BMP7/NOP53",16
"GO:0045727","positive regulation of translation","10/296","139/18986",0.0719424460431655,4.61452459653898,5.38249921129668,6.61226396036524e-05,0.00127804926766768,0.00113295033665882,"YBX1/RPL5/CNBP/NPM1/RPS4X/EIF3E/POLR2G/RPL26/EEF2/EIF3D",10
"GO:0061136","regulation of proteasomal protein catabolic process","12/296","199/18986",0.0603015075376884,3.86785277740052,5.1180105755184,7.10598858118829e-05,0.0013635259248541,0.00120872269535087,"RPL11/CDC20/PARK7/CAMLG/RACK1/HSP90AB1/PSMD10/EIF3H/PBK/ELOB/SUMO2/NOP53",12
"GO:0010639","negative regulation of organelle organization","17/296","371/18986",0.045822102425876,2.93911634005974,4.74685325513701,7.86292169036739e-05,0.00149791486590596,0.00132785424986893,"CDC20/CDCA8/TMSB10/MAD2L1/NPM1/TTK/PSMD10/INCENP/BNIP3/HNRNPA1/HNRNPC/BUB1B/HDGFL3/TOP2A/AURKB/BMP7/TPX2",17
"GO:0051303","establishment of chromosome localization","9/296","115/18986",0.0782608695652174,5.01980023501763,5.44129710302331,7.99553433551703e-05,0.00151229820860351,0.00134060462918819,"NEK2/KIF2C/CDCA8/TTK/INCENP/CDK1/KIF22/AURKB/SPAG5",9
"GO:0006403","RNA localization","12/296","204/18986",0.0588235294117647,3.77305246422893,5.01128101800127,9.0096708671312e-05,0.00169202896852223,0.00149993027500579,"TOMM20/CCT3/YBX1/CCT4/NHP2/MRPL18/CCT2/HNRNPA1/RAN/NXT1/FBL/CCT8",12
"GO:0051984","positive regulation of chromosome segregation","5/296","30/18986",0.166666666666667,10.6903153153153,6.68454254544009,9.21638193712909e-05,0.00171866051898013,0.00152353830391385,"CDCA8/INCENP/CDK1/NCAPD2/AURKB",5
"GO:1901991","negative regulation of mitotic cell cycle phase transition","12/296","205/18986",0.0585365853658537,3.75464733025709,4.99033941612492,9.4389685817054e-05,0.00174785935694796,0.00154942215216806,"CDC20/CDCA8/MAD2L1/TTK/INCENP/CDK1/DACT1/BUB1B/AURKB/RPL26/BCL2/NOP53",12
"GO:0000027","ribosomal large subunit assembly","4/296","17/18986",0.235294117647059,15.0922098569157,7.31522771766168,0.000117381888027835,0.00214363613446694,0.00190026577351776,"RPL11/RPL5/RPL24/NOP53",4
"GO:0045842","positive regulation of mitotic metaphase/anaphase transition","4/296","17/18986",0.235294117647059,15.0922098569157,7.31522771766168,0.000117381888027835,0.00214363613446694,0.00190026577351776,"CDC20/DLGAP5/ANAPC11/UBE2C",4
"GO:0006119","oxidative phosphorylation","10/296","149/18986",0.0671140939597315,4.30482495918738,5.09661974980115,0.000118226424807775,0.00214427104719855,0.00190082860361455,"NDUFS5/PARK7/COX7A2L/C2orf69/NDUFA4/NDUFB11/UQCRB/CDK1/NDUFAB1/ATP5F1E",10
"GO:0007093","mitotic cell cycle checkpoint signaling","10/296","152/18986",0.0657894736842105,4.2198613086771,5.015730367738,0.000139391543209826,0.00251094426135795,0.00222587283464312,"CDC20/CDCA8/MAD2L1/TTK/INCENP/CDK1/BUB1B/AURKB/RPL26/NOP53",10
"GO:1902101","positive regulation of metaphase/anaphase transition of cell cycle","4/296","18/18986",0.222222222222222,14.2537537537538,7.0796352840428,0.000149073990278514,0.00266721571795611,0.00236440254851412,"CDC20/DLGAP5/ANAPC11/UBE2C",4
"GO:0015980","energy derivation by oxidation of organic compounds","16/296","356/18986",0.0449438202247191,2.88278165806256,4.51299690728878,0.000158862949537322,0.00282328248573711,0.00250275081220932,"LEPR/NDUFS5/PARK7/COX7A2L/C2orf69/SDHAF4/NDUFA4/NDUFB11/UQCRB/BNIP3/CDK1/PTGES3/CS/NDUFAB1/ATP5F1E/NOP53",16
"GO:0034504","protein localization to nucleus","15/296","321/18986",0.0467289719626168,2.99728466784542,4.54176848878957,0.000166681522439182,0.00294248447612636,0.00260841961431141,"RPL11/CCT3/PARK7/CCT4/CDK1/CCT2/RAN/IPO5/HSP90AA1/KPNA2/NGFR/RPL23/NOP53/SUMO3/CCT8",15
"GO:0090151","establishment of protein localization to mitochondrial membrane","5/296","34/18986",0.147058823529412,9.43263116057234,6.19329183781744,0.000171015814210484,0.00299900580151895,0.00265852398528671,"TOMM20/TOMM7/TOMM5/TIMM8B/HSP90AA1",5
"GO:0090307","mitotic spindle assembly","7/296","76/18986",0.0921052631578947,5.90780583214794,5.39504298991064,0.00018182938873887,0.00316765935118768,0.0028080300338482,"NEK2/CDC20/CDCA8/INCENP/PRC1/AURKB/TPX2",7
"GO:1901978","positive regulation of cell cycle checkpoint","4/296","19/18986",0.210526315789474,13.5035561877667,6.86210776370842,0.000186519057863942,0.00322812068773672,0.00286162710035494,"CDCA8/MAD2L1/INCENP/AURKB",4
"GO:0045930","negative regulation of mitotic cell cycle","13/296","256/18986",0.05078125,3.25720544763514,4.57581744078793,0.000202093385171818,0.00347495638918814,0.00308043915880488,"CDC20/CDCA8/MAD2L1/TTK/INCENP/CDK1/DACT1/BUB1B/AURKB/RPL26/BCL2/BMP7/NOP53",13
"GO:0045787","positive regulation of cell cycle","16/296","365/18986",0.0438356164383562,2.81169937060348,4.39822630043108,0.000210792425562496,0.00360115059928702,0.0031923063429838,"CDC20/CDCA8/MAD2L1/NPM1/PSMD10/INCENP/CDK1/CCND2/NCAPD2/DLGAP5/FOXG1/RPS15A/AURKB/SPAG5/ANAPC11/UBE2C",16
"GO:0008380","RNA splicing","19/296","484/18986",0.0392561983471074,2.51796683046683,4.25718114362772,0.000228266997722553,0.0038746859613418,0.00343478680783599,"SNRPE/YBX1/GEMIN6/SF3B6/LSM3/SNRPC/PQBP1/CLNS1A/RPS13/ZCRB1/HNRNPA1/HNRNPC/HNRNPA1L3/EIF1/LSM7/SNRPD2/SNRPA/PHF5A/SNU13",19
"GO:1901990","regulation of mitotic cell cycle phase transition","16/296","368/18986",0.0434782608695652,2.78877790834313,4.36074131564317,0.00023110697857053,0.00389790623729148,0.00345537084956273,"CDC20/CDCA8/MAD2L1/TTK/INCENP/CDK1/CCND2/DLGAP5/DACT1/BUB1B/AURKB/RPL26/ANAPC11/BCL2/UBE2C/NOP53",16
"GO:0051054","positive regulation of DNA metabolic process","14/296","295/18986",0.0474576271186441,3.04402198808978,4.45273457786615,0.000233762399329392,0.00391773945205209,0.00347295236845133,"NEK2/CCT3/CCT4/CCNA2/RPS3/H2AX/CDK1/CCT2/PTGES3/HNRNPA1/HMGB1/HSP90AA1/AURKB/CCT8",14
"GO:0071824","protein-DNA complex organization","13/296","262/18986",0.049618320610687,3.18261295646792,4.47687082973634,0.000253232580613117,0.00421735769473921,0.00373855448372891,"H2BC21/H2AC25/HMGB2/NPM1/CENPW/H2BC11/POLR1E/POLE3/H2AX/NAP1L1/HMGB1/DLGAP5/RPL23",13
"GO:0042176","regulation of protein catabolic process","16/296","374/18986",0.0427807486631016,2.74403815580286,4.28688434453394,0.000276884899480168,0.00458244508639677,0.00406219293316299,"RPL11/CDC20/PARK7/MAD2L1/CAMLG/RACK1/EEF1A1/HSP90AB1/PSMD10/EIF3H/PBK/HSP90AA1/DACT1/ELOB/SUMO2/NOP53",16
"GO:0007005","mitochondrion organization","18/296","452/18986",0.0398230088495575,2.55432312843817,4.20893726958513,0.000280073899108152,0.00460643282508314,0.00408345730638233,"TOMM20/NDUFS5/PARK7/COX7A2L/THG1L/SDHAF4/SDHAF3/TOMM7/PSMD10/NDUFB11/TOMM5/TIMM8B/BNIP3/LETMD1/HSP90AA1/NDUFAB1/BCL2/ALKBH7",18
"GO:0045786","negative regulation of cell cycle","17/296","419/18986",0.0405727923627685,2.60241566148487,4.17405175149956,0.0003327663022359,0.00543929116247322,0.00482175993493214,"NEK2/CDC20/CDCA8/MAD2L1/NPM1/TTK/H2AX/INCENP/CDK1/IPO5/DACT1/BUB1B/AURKB/RPL26/BCL2/BMP7/NOP53",17
"GO:0000075","cell cycle checkpoint signaling","11/296","203/18986",0.0541871921182266,3.47566901877247,4.46277125500111,0.000357756228330874,0.00581189259276168,0.00515205934244656,"CDC20/CDCA8/MAD2L1/TTK/H2AX/INCENP/CDK1/BUB1B/AURKB/RPL26/NOP53",11
"GO:0090068","positive regulation of cell cycle process","13/296","274/18986",0.0474452554744526,3.04322844742553,4.28724802680981,0.000389338332541918,0.00628638966201829,0.00557268601776943,"CDC20/CDCA8/MAD2L1/NPM1/INCENP/CDK1/CCND2/NCAPD2/DLGAP5/AURKB/SPAG5/ANAPC11/UBE2C",13
"GO:0006265","DNA topological change","3/296","10/18986",0.3,19.2425675675676,7.26156339540924,0.000415042262824137,0.00662067416842358,0.00586901868166028,"HMGB2/HMGB1/TOP2A",3
"GO:0032070","regulation of deoxyribonuclease activity","3/296","10/18986",0.3,19.2425675675676,7.26156339540924,0.000415042262824137,0.00662067416842358,0.00586901868166028,"NPM1/RPS3/HMGB1",3
"GO:0031145","anaphase-promoting complex-dependent catabolic process","4/296","24/18986",0.166666666666667,10.6903153153153,5.9778906185273,0.000480888837071177,0.00749055082684987,0.00664013688339768,"CDC20/ANAPC13/ANAPC11/UBE2C",4
"GO:0051131","chaperone-mediated protein complex assembly","4/296","24/18986",0.166666666666667,10.6903153153153,5.9778906185273,0.000480888837071177,0.00749055082684987,0.00664013688339768,"HSP90AB1/CCT2/PTGES3/HSP90AA1",4
"GO:0090266","regulation of mitotic cell cycle spindle assembly checkpoint","4/296","24/18986",0.166666666666667,10.6903153153153,5.9778906185273,0.000480888837071177,0.00749055082684987,0.00664013688339768,"CDCA8/MAD2L1/INCENP/AURKB",4
"GO:1903504","regulation of mitotic spindle checkpoint","4/296","24/18986",0.166666666666667,10.6903153153153,5.9778906185273,0.000480888837071177,0.00749055082684987,0.00664013688339768,"CDCA8/MAD2L1/INCENP/AURKB",4
"GO:0042177","negative regulation of protein catabolic process","8/296","118/18986",0.0677966101694915,4.34860284012826,4.59185554014523,0.000527792815900981,0.00817307237722688,0.00724517069534741,"RPL11/PARK7/MAD2L1/CAMLG/HSP90AB1/EIF3H/PBK/NOP53",8
"GO:1901987","regulation of cell cycle phase transition","18/296","479/18986",0.0375782881002088,2.41034249280596,3.93433051183189,0.000556978883199312,0.00855698126254064,0.00758549380484402,"CDC20/CDCA8/MAD2L1/NPM1/TTK/H2AX/INCENP/CDK1/CCND2/DLGAP5/DACT1/BUB1B/AURKB/RPL26/ANAPC11/BCL2/UBE2C/NOP53",18
"GO:0051987","positive regulation of attachment of spindle microtubules to kinetochore","3/296","11/18986",0.272727272727273,17.4932432432432,6.88585732527932,0.000564111267632273,0.00855698126254064,0.00758549380484402,"CDCA8/INCENP/AURKB",3
"GO:0090231","regulation of spindle checkpoint","4/296","25/18986",0.16,10.2627027027027,5.83208192323914,0.000565510468634672,0.00855698126254064,0.00758549380484402,"CDCA8/MAD2L1/INCENP/AURKB",4
"GO:1903241","U2-type prespliceosome assembly","4/296","25/18986",0.16,10.2627027027027,5.83208192323914,0.000565510468634672,0.00855698126254064,0.00758549380484402,"SNRPE/SF3B6/SNRPD2/PHF5A",4
"GO:0007006","mitochondrial membrane organization","8/296","120/18986",0.0666666666666667,4.27612612612613,4.530621970243,0.000590267636159599,0.00888084488949214,0.00787258868801378,"TOMM20/TOMM7/TOMM5/TIMM8B/BNIP3/HSP90AA1/BCL2/ALKBH7",8
"GO:1901988","negative regulation of cell cycle phase transition","13/296","287/18986",0.0452961672473868,2.90538186269894,4.09317478405027,0.000602571156990324,0.00901473685712078,0.00799127969127816,"CDC20/CDCA8/MAD2L1/TTK/H2AX/INCENP/CDK1/DACT1/BUB1B/AURKB/RPL26/BCL2/NOP53",13
"GO:0070301","cellular response to hydrogen peroxide","6/296","67/18986",0.0895522388059701,5.74405002016942,4.89535372039066,0.000613486479006087,0.00912647301352875,0.00809033026720032,"PARK7/ZNF277/RPS3/BNIP3/CDK1/OSER1",6
"GO:0071478","cellular response to radiation","10/296","185/18986",0.0540540540540541,3.46712929145362,4.24359378442855,0.000670608167236455,0.00992050517788902,0.00879421471883149,"H2AC25/COPS9/NPM1/EEF1D/PBK/SWI5/H2AX/CCND2/AURKB/RPL26",10
"GO:0009895","negative regulation of catabolic process","15/296","367/18986",0.0408719346049046,2.62160321084027,3.94771650460088,0.000684827721033824,0.0100745766960976,0.00893079425675688,"RPL11/LEPR/YBX1/RPL5/PARK7/RPS7/MAD2L1/CAMLG/HSP90AB1/EIF3H/PBK/HNRNPC/RPL23/BCL2/NOP53",15
